City,Country,Latitude,Longitude,Max Temp,Humidity,Cloudiness,Wind Speed
Vao,NC,-22.67,167.48,24.623000000000047,100,76,7.11
San Nicolas,PH,16.07,120.76,21.498000000000047,98,0,1.04
Chokurdakh,RU,70.62,147.9,-10.326999999999998,77,76,1.36
Vardo,NO,70.37,31.11,-0.47699999999997544,100,0,5.16
Albany,AU,-35.02,117.88,16.423000000000002,85,44,4.49
Butaritari,KI,3.07,172.79,28.473000000000013,100,68,6.24
Hithadhoo,MV,-0.6,73.08,29.048000000000002,100,36,6.41
Port Elizabeth,ZA,-33.92,25.57,18.0,77,8,1.5
Lumeje,AO,-11.56,20.78,20.623000000000047,50,0,2.39
NEDJO,ET,9.5,35.5,22.748000000000047,48,20,2.49
Pichayevo,RU,51.79,41.22,13.223000000000013,63,64,8.11
Sampit,ID,-2.54,112.95,24.648000000000025,94,64,1.04
Ahipara,NZ,-35.17,173.16,17.123000000000047,95,68,5.89
Aku,NG,7.36,7.54,28.898000000000025,71,12,2.81
Marostica,IT,45.75,11.66,24.0,43,0,3.6
Saint-Philippe,RE,-21.36,55.77,26.0,78,90,2.6
Khatanga,RU,71.98,102.47,-2.9769999999999754,91,80,5.86
Iranshahr,IR,27.21,60.69,28.0,11,0,1.59
Volchikha,RU,52.02,80.36,11.673000000000002,40,64,5.61
Tiksi,RU,71.64,128.87,-6.176999999999964,84,80,1.94
Luangwa,ZM,-12.88,28.25,19.673000000000002,49,0,3.19
Dunedin,NZ,-45.87,170.5,6.423000000000002,77,12,7.56
Te Anau,NZ,-45.41,167.72,2.8730000000000473,94,48,1.34
Shingu,JP,33.72,135.99,16.048000000000002,92,0,3.14
Cape Town,ZA,-33.93,18.42,16.0,82,0,5.1
Port Hedland,AU,-20.31,118.58,25.0,88,20,2.6
Bredasdorp,ZA,-34.53,20.04,17.0,72,0,5.7
Cape Town,ZA,-33.93,18.42,16.0,82,0,5.1
Inhambane,MZ,-23.87,35.38,24.0,78,75,4.14
Donskoye,RU,45.45,41.98,7.0,81,0,4.0
Hungund,IN,16.07,76.05,26.373000000000047,34,0,2.71
Hobart,AU,-42.88,147.33,11.0,93,0,0.91
Victoria,SC,-4.62,55.45,28.0,78,75,3.6
Dudinka,RU,69.41,86.18,-11.526999999999987,82,68,3.06
Jamestown,SH,-15.94,-5.72,24.973000000000013,98,88,6.19
Albany,AU,-35.02,117.88,16.423000000000002,85,44,4.49
Bredasdorp,ZA,-34.53,20.04,17.0,72,0,5.7
Nemuro,JP,43.32,145.57,4.423000000000002,88,20,9.56
Bluff,NZ,-46.6,168.33,11.298000000000002,100,80,10.79
Esperance,AU,-33.86,121.89,19.398000000000025,59,24,1.74
Santiago,PH,16.69,121.54,22.673000000000002,94,76,0.91
Sarny,UA,51.32,26.62,15.023000000000025,44,0,9.14
Sulangan,PH,11.14,123.72,28.673000000000002,100,12,6.46
Yola,NG,9.26,12.45,30.523000000000025,51,24,1.06
Mhlume,SZ,-26.03,31.81,18.0,100,64,2.1
Nikolskoye,RU,59.7,30.79,5.0,80,90,7.0
Carnarvon,AU,-24.87,113.63,23.573000000000036,99,76,6.51
Gisborne,NZ,-38.66,178.02,15.323000000000036,67,0,6.91
Westport,NZ,-41.75,171.6,8.073000000000036,100,0,1.69
Chokurdakh,RU,70.62,147.9,-10.326999999999998,77,76,1.36
Linxia,CN,35.6,103.21,2.8730000000000473,85,8,0.99
Saint-Philippe,RE,-21.36,55.77,26.0,78,90,2.6
Bud,NO,62.91,6.91,8.0,70,40,7.2
New Norfolk,AU,-42.78,147.06,11.0,93,0,1.06
Chojnice,PL,53.7,17.57,10.998000000000047,55,0,6.41
Albany,AU,-35.02,117.88,16.423000000000002,85,44,4.49
Bud,NO,62.91,6.91,8.0,70,40,7.2
New Norfolk,AU,-42.78,147.06,11.0,93,0,1.06
Tiksi,RU,71.64,128.87,-6.176999999999964,84,80,1.94
Port Elizabeth,ZA,-33.92,25.57,18.0,77,8,1.5
Popondetta,PG,-8.77,148.24,19.473000000000013,96,24,0.66
Khatanga,RU,71.98,102.47,-2.9769999999999754,91,80,5.86
Hermanus,ZA,-34.42,19.24,12.498000000000047,85,0,1.16
Hwange,ZW,-18.35,26.5,23.723000000000013,45,44,2.01
Calvinia,ZA,-31.47,19.78,14.173000000000002,51,0,1.84
Albany,AU,-35.02,117.88,16.423000000000002,85,44,4.49
Umred,IN,20.85,79.32,35.0,17,20,2.1
Hithadhoo,MV,-0.6,73.08,29.048000000000002,100,36,6.41
Deputatskiy,RU,69.3,139.9,-9.776999999999987,90,80,1.29
Chokurdakh,RU,70.62,147.9,-10.326999999999998,77,76,1.36
Carnarvon,AU,-24.87,113.63,23.573000000000036,99,76,6.51
Longyearbyen,SJ,78.22,15.64,-4.0,73,75,8.2
Butaritari,KI,3.07,172.79,28.473000000000013,100,68,6.24
Mokshan,RU,53.44,44.61,11.173000000000002,67,80,9.34
Vardo,NO,70.37,31.11,-0.47699999999997544,100,0,5.16
Port Alfred,ZA,-33.59,26.89,21.523000000000025,89,0,4.61
Poros,GR,40.11,21.53,18.0,45,0,0.91
Margate,ZA,-30.86,30.37,22.423000000000002,86,0,4.74
Kamyshlov,RU,56.85,62.71,-5.951999999999998,66,0,0.94
Tiksi,RU,71.64,128.87,-6.176999999999964,84,80,1.94
Meulaboh,ID,4.14,96.13,25.898000000000025,100,56,1.94
Oudtshoorn,ZA,-33.59,22.2,17.0,63,0,2.1
Waingapu,ID,-9.65,120.26,24.423000000000002,95,68,3.19
Hithadhoo,MV,-0.6,73.08,29.048000000000002,100,36,6.41
Saldanha,ZA,-33.01,17.94,16.0,77,0,2.6
East London,ZA,-33.02,27.91,20.0,88,0,3.1
Dikson,RU,73.51,80.55,-8.426999999999964,90,68,5.94
Cesvaine,LV,56.97,26.31,9.123000000000047,55,24,7.81
Hermanus,ZA,-34.42,19.24,12.498000000000047,85,0,1.16
Busselton,AU,-33.64,115.35,19.223000000000013,100,80,10.81
Saskylakh,RU,71.97,114.09,-12.426999999999964,69,0,5.56
Naifaru,MV,5.44,73.37,29.423000000000002,100,88,4.41
Talnakh,RU,69.49,88.39,-10.751999999999953,82,64,3.61
Banjar,ID,-7.37,108.54,21.648000000000025,98,24,1.06
